ID_Cultivo,ID_Factura,Numero_factura,Fecha_factura,Proveedor,Titular_factura,Concepto,Categoria,Cantidad,Unidad_comercial,Cantidad_base,Unidad_base,Valor_factura,Fecha_vencimiento,Estado,Estado_registro,Fecha_pago_real,Observaciones
A-2026-Arroz,FAC001,FECA2117,2026/06/11,"Vásquez, Torres and Fernández",María Marcela Torres,CLORURO DE POTASIO GRANULADO K2O,Fertilizante,150.0,x50kg,7500.0,kg,26067000.0,2026/10/09,Pendiente,Activo,,
A-2026-Arroz,FAC002,FECA2117,2026/06/11,"Vásquez, Torres and Fernández",María Marcela Torres,MF 7-31-11-15Si,Fertilizante,120.0,x50kg,6000.0,kg,29121840.0,2026/10/09,Pendiente,Activo,,
A-2026-Arroz,FAC003,FECA2117,2026/06/11,"Vásquez, Torres and Fernández",María Marcela Torres,UREA NUTRISPHERE SC50 (Nitrogenico ureico),Fertilizante,190.0,x50kg,9500.0,kg,54043410.0,2026/10/09,Pendiente,Activo,,
A-2026-Arroz,FAC004,FECA1969,2026/05/07,"Vásquez, Torres and Fernández",María Marcela Torres,SEMILLA ARROZ GENEROSA 13-46,Semilla,260.0,x50kg,13000.0,kg,80414360.0,2026/09/04,Pendiente,Activo,,
A-2026-Arroz,FAC005,FECA1972,2026/05/07,"Vásquez, Torres and Fernández",María Marcela Torres,EXIMO 38 SC * 20 LITROS (OXADIAZON),Agroquimico,1.0, x20l,20.0,l,1475000.0,2026/09/04,Pendiente,Activo,,
A-2026-Arroz,FAC006,FECA1972,2026/05/07,"Vásquez, Torres and Fernández",María Marcela Torres,Oxyfluorfen 240 * 20 litros,Agroquimico,1.0,x20l,20.0,l,885000.0,2026/09/04,Pendiente,Activo,,
A-2026-Arroz,FAC007,FECA1981,2026/05/07,"Vásquez, Torres and Fernández",María Marcela Torres,SEMILLA COROCORA * 50KG,Semilla,160.0,x50kg,8000.0,kg,43424000.0,2026/09/04,Pendiente,Activo,,
A-2026-Arroz,FAC008,FECA1982,2026/05/07,"Vásquez, Torres and Fernández",María Marcela Torres,SEMILLAS TUKANO,Semilla,60.0,x50kg,3000.0,kg,16284000.0,2026/09/04,Pendiente,Activo,,
A-2026-Arroz,FAC009,FECA1997,2026/05/08,"Vásquez, Torres and Fernández",María Marcela Torres,MF DISAN SIEMBRA 7-35-12,Fertilizante,310.0,x50kg,15500.0,kg,76452200.0,2026/09/05,Pendiente,Activo,,
A-2026-Arroz,FAC010,FECA2030,2026/05/20,"Vásquez, Torres and Fernández",María Marcela Torres,DESIGNEE 400 SC * 1 LITRO,Agroquimico,12.0,Litro,12.0,l,1412184.0,2026/09/17,Pendiente,Activo,,
A-2026-Arroz,FAC011,FECA2030,2026/05/20,"Vásquez, Torres and Fernández",María Marcela Torres,PICLORAM 240 SL *1 LITRO (PICLORAM),Agroquimico,10.0,Litro,10.0,l,400000.0,2026/09/17,Pendiente,Activo,,
A-2026-Arroz,FAC012,FECA2030,2026/05/20,"Vásquez, Torres and Fernández",María Marcela Torres,METSULFURON METIL 60% WG-DVA * 1 KILO (METSULFURON METHYL),Agroquimico,1.0,Kilogramo,1.0,kg,70731.0,2026/09/17,Pendiente,Activo,,
A-2026-Arroz,FAC013,FECA2030,2026/05/20,"Vásquez, Torres and Fernández",María Marcela Torres,BINGO SG * 1 KG (ACETAMIPRID + EMAMECTIN),Agroquimico,15.0,Kilogramo,15.0,kg,4243890.0,2026/09/17,Pendiente,Activo,,
A-2026-Arroz,FAC014,FECA2030,2026/05/20,"Vásquez, Torres and Fernández",María Marcela Torres,CUMBIA WP * 1 KILO (TRICYCLAZOLE),Agroquimico,12.0,Kilogramo,12.0,kg,717072.0,2026/09/17,Pendiente,Activo,,
