Fecha,Tipo,Categoria,Subcategoria,Concepto,Valor,Escenario,Origen,Estado_movimiento,Estado_pago,Anio,Mes
2026-10-01,Egreso,Arriendo de tierra,,Arriendo de tierra,26000000.0,Fijo,Cultivo,Proyectado,,2026,2026-10
2026-09-01,Egreso,Preparacion del suelo,Enmienda,Cal dolomita,0.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-04-01,Egreso,Preparacion del suelo,Mecanizacion terreno,Pase de rastra,69000000.0,Fijo,Cultivo,Proyectado,,2026,2026-04
2026-04-01,Egreso,Preparacion del suelo,Mecanizacion terreno,Pase de rastrillo,23000000.0,Fijo,Cultivo,Proyectado,,2026,2026-04
2026-09-01,Egreso,Siembra,Semilla,Semilla arroz,179400000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-05-10,Egreso,Siembra,Semilla,Siembra con sembradora,32200000.0,Fijo,Cultivo,Proyectado,,2026,2026-05
2026-09-01,Egreso,Control de malezas,Preemergencia,Glifosato,4312500.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control de malezas,Preemergencia,Oxadiazon 38,32775000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control de malezas,Preemergencia,Coadyuvante,2300000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-05-10,Egreso,Control de malezas,Preemergencia,Aplicacion terrestre,8050000.0,Fijo,Cultivo,Proyectado,,2026,2026-05
2026-09-01,Egreso,Control de malezas,Post temprana,Bispiribac,3795000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control de malezas,Post temprana,Pendimetalina,16962500.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control de malezas,Post temprana,Metsulfuron,184000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control de malezas,Post temprana,Picloram,2760000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control de malezas,Post temprana,Lufenuron,3680000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control de malezas,Post temprana,Imidacloprid,2277000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control de malezas,Post temprana,Emamectina de Benzoato,11500000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control de malezas,Post temprana,Triciclazol,3737500.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control de malezas,Post temprana,Coadyuvante,2300000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-06-01,Egreso,Control de malezas,Post temprana,Aplicacion terrestre,8050000.0,Fijo,Cultivo,Proyectado,,2026,2026-06
2026-09-01,Egreso,Abonamientos,Preabonamiento,Disan Siembra 7-35-10,177100000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Abonamientos,Primera abonada,Urea,46345000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Abonamientos,Primera abonada,KCl,23000000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Abonamientos,Primera abonada,Kieserita,20700000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Abonamientos,Primera abonada,Yeso,17250000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-06-01,Egreso,Abonamientos,Primera abonada,Aplicacion terrestre,8050000.0,Fijo,Cultivo,Proyectado,,2026,2026-06
2026-09-01,Egreso,Abonamientos,Segunda abonada,Urea,42780000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Abonamientos,Segunda abonada,KCl,23000000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Abonamientos,Segunda abonada,Kieserita,10350000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Abonamientos,Segunda abonada,Yeso,17250000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-07-01,Egreso,Abonamientos,Segunda abonada,Aplicacion terrestre,8050000.0,Fijo,Cultivo,Proyectado,,2026,2026-07
2026-09-01,Egreso,Abonamientos,Tercer abonada,Urea,35650000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Abonamientos,Tercer abonada,KCl,23000000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Abonamientos,Tercer abonada,Yeso,8625000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-07-01,Egreso,Abonamientos,Tercer abonada,Aplicacion terrestre,8050000.0,Fijo,Cultivo,Proyectado,,2026,2026-07
2026-09-01,Egreso,Control fitosanitario,Aplicacion en hoja,Planity Max,18400000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control fitosanitario,Aplicacion en hoja,Triciclazol,3737500.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control fitosanitario,Aplicacion en hoja,Clorantraniliprole,12075000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control fitosanitario,Aplicacion en hoja,Coadyuvante,805000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-08-01,Egreso,Control fitosanitario,Aplicacion en hoja,Aplicacion terrestre,8050000.0,Fijo,Cultivo,Proyectado,,2026,2026-08
2026-09-01,Egreso,Control fitosanitario,Primera aplicacion espiga,Piraclostrubin,14950000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control fitosanitario,Primera aplicacion espiga,Epoxiconazole,13340000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control fitosanitario,Primera aplicacion espiga,Kasugamicina,3588000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control fitosanitario,Primera aplicacion espiga,Triciclazol,4485000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control fitosanitario,Primera aplicacion espiga,Thiametoxan Top,2300000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
2026-09-01,Egreso,Control fitosanitario,Primera aplicacion espiga,Ac. Giberelico,2300000.0,Fijo,Cultivo,Proyectado,,2026,2026-09
